============================================================
Log started at: 20251215_193929
Log file: sudoku_ga_log_20251215_193929.txt
============================================================

==================== EXPERIMENT CONFIGURATION ====================
Sudoku File:          .\computacion_evolutiva_1\sencillo.txt
Algorithm Runs:       1
Population Size:      10
Mutation Rate:        0.01
Elite Size:           5
Crossover Rate:       0.9
Crossover Type:       single_point
Elitism Replacement:  worst
================================================================

Loading board from .\computacion_evolutiva_1\sencillo.txt...
Initial Board:
0 0 0 | 0 3 0 | 0 0 4 
0 9 0 | 4 0 6 | 0 7 0 
0 5 0 | 0 0 0 | 3 8 0 
---------------------
0 0 0 | 0 7 8 | 0 0 3 
3 0 0 | 0 0 0 | 6 9 0 
5 4 0 | 6 0 0 | 0 2 0 
---------------------
7 0 5 | 0 2 4 | 0 0 0 
9 8 4 | 0 6 5 | 2 0 0 
0 2 6 | 0 8 0 | 0 0 9 

Starting Mutation Rate Sweep: [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7]
Runs per rate: 10

########################################
### TESTING MUTATION RATE: 0.1 ###
########################################

--- Mutation 0.1 | Run 1/10 ---
Gen 220: Best Fitness = 26.00 | Avg Fitness = 39.40
Gen 230: Best Fitness = 26.00 | Avg Fitness = 46.60
Gen 240: Best Fitness = 25.00 | Avg Fitness = 45.40
Gen 250: Best Fitness = 25.00 | Avg Fitness = 46.50
Gen 260: Best Fitness = 25.00 | Avg Fitness = 49.30
Gen 270: Best Fitness = 25.00 | Avg Fitness = 50.30
Gen 280: Best Fitness = 25.00 | Avg Fitness = 44.90
Gen 290: Best Fitness = 25.00 | Avg Fitness = 49.50
Gen 300: Best Fitness = 24.00 | Avg Fitness = 47.40
Gen 310: Best Fitness = 24.00 | Avg Fitness = 47.40
Gen 320: Best Fitness = 24.00 | Avg Fitness = 40.50
Gen 330: Best Fitness = 24.00 | Avg Fitness = 52.40
Gen 340: Best Fitness = 24.00 | Avg Fitness = 45.30
Gen 350: Best Fitness = 24.00 | Avg Fitness = 46.50
Gen 360: Best Fitness = 24.00 | Avg Fitness = 41.50
Gen 370: Best Fitness = 24.00 | Avg Fitness = 40.80
Gen 380: Best Fitness = 24.00 | Avg Fitness = 47.80
Gen 390: Best Fitness = 24.00 | Avg Fitness = 44.20
Gen 400: Best Fitness = 24.00 | Avg Fitness = 42.10
Gen 410: Best Fitness = 24.00 | Avg Fitness = 44.00
Gen 420: Best Fitness = 24.00 | Avg Fitness = 40.80
Gen 430: Best Fitness = 24.00 | Avg Fitness = 45.10
Gen 440: Best Fitness = 24.00 | Avg Fitness = 43.40
Gen 450: Best Fitness = 24.00 | Avg Fitness = 49.00
Gen 460: Best Fitness = 24.00 | Avg Fitness = 47.40
Gen 470: Best Fitness = 24.00 | Avg Fitness = 47.00
Gen 480: Best Fitness = 24.00 | Avg Fitness = 46.30
Gen 490: Best Fitness = 22.00 | Avg Fitness = 46.50
Gen 500: Best Fitness = 22.00 | Avg Fitness = 43.10
Gen 510: Best Fitness = 22.00 | Avg Fitness = 48.40
Gen 520: Best Fitness = 22.00 | Avg Fitness = 43.90
Gen 530: Best Fitness = 22.00 | Avg Fitness = 43.40
Gen 540: Best Fitness = 22.00 | Avg Fitness = 54.20
Gen 550: Best Fitness = 22.00 | Avg Fitness = 48.90
Gen 560: Best Fitness = 22.00 | Avg Fitness = 42.90
Gen 570: Best Fitness = 22.00 | Avg Fitness = 48.90
Gen 580: Best Fitness = 22.00 | Avg Fitness = 42.20
Gen 590: Best Fitness = 22.00 | Avg Fitness = 45.30
Gen 600: Best Fitness = 22.00 | Avg Fitness = 41.60
Gen 610: Best Fitness = 22.00 | Avg Fitness = 42.60
Gen 620: Best Fitness = 22.00 | Avg Fitness = 41.10
Gen 630: Best Fitness = 22.00 | Avg Fitness = 50.50
Gen 640: Best Fitness = 22.00 | Avg Fitness = 47.80
Gen 650: Best Fitness = 22.00 | Avg Fitness = 47.30
Gen 660: Best Fitness = 22.00 | Avg Fitness = 48.70
Gen 670: Best Fitness = 22.00 | Avg Fitness = 49.10
Gen 680: Best Fitness = 22.00 | Avg Fitness = 50.70
Gen 690: Best Fitness = 22.00 | Avg Fitness = 47.10
Gen 700: Best Fitness = 22.00 | Avg Fitness = 46.70
Gen 710: Best Fitness = 22.00 | Avg Fitness = 41.60
Gen 720: Best Fitness = 22.00 | Avg Fitness = 45.80
Gen 730: Best Fitness = 22.00 | Avg Fitness = 46.30
Gen 740: Best Fitness = 22.00 | Avg Fitness = 46.00
Gen 750: Best Fitness = 22.00 | Avg Fitness = 46.80
Gen 760: Best Fitness = 22.00 | Avg Fitness = 45.80
Gen 770: Best Fitness = 22.00 | Avg Fitness = 47.50
Gen 780: Best Fitness = 22.00 | Avg Fitness = 40.10
Gen 790: Best Fitness = 22.00 | Avg Fitness = 46.10
Gen 800: Best Fitness = 22.00 | Avg Fitness = 48.40
Gen 810: Best Fitness = 22.00 | Avg Fitness = 44.50
Gen 820: Best Fitness = 22.00 | Avg Fitness = 43.10
Gen 830: Best Fitness = 22.00 | Avg Fitness = 45.50
Gen 840: Best Fitness = 22.00 | Avg Fitness = 46.60
Gen 850: Best Fitness = 22.00 | Avg Fitness = 46.30
Gen 860: Best Fitness = 22.00 | Avg Fitness = 44.10
Gen 870: Best Fitness = 22.00 | Avg Fitness = 41.70
Gen 880: Best Fitness = 22.00 | Avg Fitness = 46.60
Gen 890: Best Fitness = 22.00 | Avg Fitness = 44.90
Gen 900: Best Fitness = 22.00 | Avg Fitness = 45.40
Gen 910: Best Fitness = 22.00 | Avg Fitness = 48.90
Gen 920: Best Fitness = 22.00 | Avg Fitness = 48.40
Gen 930: Best Fitness = 22.00 | Avg Fitness = 45.00
Gen 940: Best Fitness = 22.00 | Avg Fitness = 44.90
Gen 950: Best Fitness = 22.00 | Avg Fitness = 45.30
Gen 960: Best Fitness = 22.00 | Avg Fitness = 46.10
Gen 970: Best Fitness = 22.00 | Avg Fitness = 46.40
Gen 980: Best Fitness = 22.00 | Avg Fitness = 48.70
Gen 990: Best Fitness = 22.00 | Avg Fitness = 46.20
Max generations reached.
Run Finished. Final Fitness: 22.0

--- Mutation 0.3 | Run 2/10 ---
Starting evolution with population size 10...
Gen 0: Best Fitness = 55.00 | Avg Fitness = 63.80
Gen 10: Best Fitness = 35.00 | Avg Fitness = 54.50
Gen 20: Best Fitness = 33.00 | Avg Fitness = 44.40
Gen 30: Best Fitness = 33.00 | Avg Fitness = 45.60
Gen 40: Best Fitness = 32.00 | Avg Fitness = 49.50
Gen 50: Best Fitness = 30.00 | Avg Fitness = 47.20
Gen 60: Best Fitness = 27.00 | Avg Fitness = 48.70
Gen 70: Best Fitness = 27.00 | Avg Fitness = 43.40
Gen 80: Best Fitness = 27.00 | Avg Fitness = 49.10
Gen 90: Best Fitness = 27.00 | Avg Fitness = 47.20
Gen 100: Best Fitness = 27.00 | Avg Fitness = 44.20
Gen 110: Best Fitness = 27.00 | Avg Fitness = 46.00
Gen 120: Best Fitness = 27.00 | Avg Fitness = 44.20
Gen 130: Best Fitness = 27.00 | Avg Fitness = 45.50
Gen 140: Best Fitness = 27.00 | Avg Fitness = 47.90
Gen 150: Best Fitness = 27.00 | Avg Fitness = 44.50
Gen 160: Best Fitness = 27.00 | Avg Fitness = 42.70
Gen 170: Best Fitness = 27.00 | Avg Fitness = 44.20
Gen 180: Best Fitness = 27.00 | Avg Fitness = 48.10
Gen 190: Best Fitness = 27.00 | Avg Fitness = 49.90
Gen 200: Best Fitness = 27.00 | Avg Fitness = 44.10
Gen 210: Best Fitness = 27.00 | Avg Fitness = 47.00
Gen 220: Best Fitness = 27.00 | Avg Fitness = 47.30
Gen 230: Best Fitness = 27.00 | Avg Fitness = 43.00
Gen 240: Best Fitness = 27.00 | Avg Fitness = 45.70
Gen 250: Best Fitness = 27.00 | Avg Fitness = 42.60
Gen 260: Best Fitness = 27.00 | Avg Fitness = 48.60
Gen 270: Best Fitness = 27.00 | Avg Fitness = 47.10
Gen 280: Best Fitness = 27.00 | Avg Fitness = 44.90
Gen 290: Best Fitness = 27.00 | Avg Fitness = 43.10
Gen 300: Best Fitness = 27.00 | Avg Fitness = 44.30
Gen 310: Best Fitness = 27.00 | Avg Fitness = 48.30
Gen 320: Best Fitness = 27.00 | Avg Fitness = 47.60
Gen 330: Best Fitness = 27.00 | Avg Fitness = 41.30
Gen 340: Best Fitness = 27.00 | Avg Fitness = 44.00
Gen 350: Best Fitness = 27.00 | Avg Fitness = 44.50
Gen 360: Best Fitness = 27.00 | Avg Fitness = 42.90
Gen 370: Best Fitness = 27.00 | Avg Fitness = 43.80
Gen 380: Best Fitness = 27.00 | Avg Fitness = 43.80
Gen 390: Best Fitness = 27.00 | Avg Fitness = 43.00
Gen 400: Best Fitness = 27.00 | Avg Fitness = 45.60
Gen 410: Best Fitness = 27.00 | Avg Fitness = 44.00
Gen 420: Best Fitness = 27.00 | Avg Fitness = 51.00
Gen 430: Best Fitness = 27.00 | Avg Fitness = 44.20
Gen 440: Best Fitness = 27.00 | Avg Fitness = 50.50
Gen 450: Best Fitness = 27.00 | Avg Fitness = 48.70
Gen 460: Best Fitness = 27.00 | Avg Fitness = 43.70
Gen 470: Best Fitness = 27.00 | Avg Fitness = 52.20
Gen 480: Best Fitness = 27.00 | Avg Fitness = 42.60
Gen 490: Best Fitness = 27.00 | Avg Fitness = 43.80
Gen 500: Best Fitness = 27.00 | Avg Fitness = 47.30
Gen 510: Best Fitness = 27.00 | Avg Fitness = 44.40
Gen 520: Best Fitness = 27.00 | Avg Fitness = 43.40
Gen 530: Best Fitness = 27.00 | Avg Fitness = 49.50
Gen 540: Best Fitness = 27.00 | Avg Fitness = 46.00
Gen 550: Best Fitness = 27.00 | Avg Fitness = 45.80
Gen 560: Best Fitness = 27.00 | Avg Fitness = 48.00
Gen 570: Best Fitness = 27.00 | Avg Fitness = 47.50
Gen 580: Best Fitness = 27.00 | Avg Fitness = 49.80
Gen 590: Best Fitness = 27.00 | Avg Fitness = 49.70
Gen 600: Best Fitness = 27.00 | Avg Fitness = 51.40
Gen 610: Best Fitness = 27.00 | Avg Fitness = 43.30
Gen 620: Best Fitness = 27.00 | Avg Fitness = 43.20
Gen 630: Best Fitness = 27.00 | Avg Fitness = 48.80
Gen 640: Best Fitness = 27.00 | Avg Fitness = 45.10
Gen 650: Best Fitness = 27.00 | Avg Fitness = 45.70
Gen 660: Best Fitness = 27.00 | Avg Fitness = 49.20
Gen 670: Best Fitness = 27.00 | Avg Fitness = 53.60
Gen 680: Best Fitness = 27.00 | Avg Fitness = 51.80
Gen 690: Best Fitness = 27.00 | Avg Fitness = 44.50
Gen 700: Best Fitness = 27.00 | Avg Fitness = 45.90
Gen 710: Best Fitness = 27.00 | Avg Fitness = 52.50
Gen 720: Best Fitness = 27.00 | Avg Fitness = 43.20
Gen 730: Best Fitness = 27.00 | Avg Fitness = 53.50
Gen 740: Best Fitness = 27.00 | Avg Fitness = 53.00
Gen 750: Best Fitness = 27.00 | Avg Fitness = 47.50
Gen 760: Best Fitness = 27.00 | Avg Fitness = 49.90
Gen 770: Best Fitness = 27.00 | Avg Fitness = 49.40
Gen 780: Best Fitness = 27.00 | Avg Fitness = 44.00
Gen 790: Best Fitness = 27.00 | Avg Fitness = 48.90
Gen 800: Best Fitness = 26.00 | Avg Fitness = 49.50
Gen 810: Best Fitness = 26.00 | Avg Fitness = 45.50
Gen 820: Best Fitness = 26.00 | Avg Fitness = 47.70
Gen 830: Best Fitness = 26.00 | Avg Fitness = 42.80
Gen 840: Best Fitness = 26.00 | Avg Fitness = 46.40
Gen 850: Best Fitness = 26.00 | Avg Fitness = 45.20
Gen 860: Best Fitness = 26.00 | Avg Fitness = 45.40
Gen 870: Best Fitness = 26.00 | Avg Fitness = 46.60
Gen 880: Best Fitness = 26.00 | Avg Fitness = 46.10
Gen 890: Best Fitness = 26.00 | Avg Fitness = 45.40
Gen 900: Best Fitness = 26.00 | Avg Fitness = 46.00
Gen 910: Best Fitness = 26.00 | Avg Fitness = 46.20
Gen 920: Best Fitness = 26.00 | Avg Fitness = 49.70
Gen 930: Best Fitness = 26.00 | Avg Fitness = 46.90
Gen 940: Best Fitness = 26.00 | Avg Fitness = 42.80
Gen 950: Best Fitness = 26.00 | Avg Fitness = 50.50
Gen 960: Best Fitness = 26.00 | Avg Fitness = 48.40
Gen 970: Best Fitness = 26.00 | Avg Fitness = 46.30
Gen 980: Best Fitness = 26.00 | Avg Fitness = 44.60
Gen 990: Best Fitness = 26.00 | Avg Fitness = 43.60
Max generations reached.
Run Finished. Final Fitness: 26.0

--- Mutation 0.3 | Run 3/10 ---
Starting evolution with population size 10...
Gen 0: Best Fitness = 52.00 | Avg Fitness = 76.50
Gen 10: Best Fitness = 37.00 | Avg Fitness = 52.80
Gen 20: Best Fitness = 37.00 | Avg Fitness = 47.30
Gen 30: Best Fitness = 33.00 | Avg Fitness = 52.70
Gen 40: Best Fitness = 33.00 | Avg Fitness = 49.00
Gen 50: Best Fitness = 32.00 | Avg Fitness = 46.50
Gen 60: Best Fitness = 32.00 | Avg Fitness = 54.50
Gen 70: Best Fitness = 32.00 | Avg Fitness = 43.10
Gen 80: Best Fitness = 30.00 | Avg Fitness = 45.90
Gen 90: Best Fitness = 30.00 | Avg Fitness = 49.80
Gen 100: Best Fitness = 30.00 | Avg Fitness = 44.70
Gen 110: Best Fitness = 30.00 | Avg Fitness = 49.20
Gen 120: Best Fitness = 30.00 | Avg Fitness = 45.50
Gen 130: Best Fitness = 30.00 | Avg Fitness = 45.50
Gen 140: Best Fitness = 26.00 | Avg Fitness = 42.20
Gen 150: Best Fitness = 26.00 | Avg Fitness = 44.60
Gen 160: Best Fitness = 26.00 | Avg Fitness = 49.20
Gen 170: Best Fitness = 26.00 | Avg Fitness = 44.20
Gen 180: Best Fitness = 26.00 | Avg Fitness = 44.80
Gen 190: Best Fitness = 26.00 | Avg Fitness = 53.20
Gen 200: Best Fitness = 26.00 | Avg Fitness = 53.20
Gen 210: Best Fitness = 26.00 | Avg Fitness = 47.40
Gen 220: Best Fitness = 26.00 | Avg Fitness = 46.00
Gen 230: Best Fitness = 26.00 | Avg Fitness = 52.60
Gen 240: Best Fitness = 26.00 | Avg Fitness = 46.30
Gen 250: Best Fitness = 26.00 | Avg Fitness = 45.80
Gen 260: Best Fitness = 26.00 | Avg Fitness = 49.40
Gen 270: Best Fitness = 26.00 | Avg Fitness = 45.40
Gen 280: Best Fitness = 26.00 | Avg Fitness = 50.40
Gen 290: Best Fitness = 26.00 | Avg Fitness = 48.40
Gen 300: Best Fitness = 26.00 | Avg Fitness = 49.60
Gen 310: Best Fitness = 26.00 | Avg Fitness = 49.10
Gen 320: Best Fitness = 26.00 | Avg Fitness = 53.10
Gen 330: Best Fitness = 26.00 | Avg Fitness = 48.10
Gen 340: Best Fitness = 26.00 | Avg Fitness = 45.10
Gen 350: Best Fitness = 26.00 | Avg Fitness = 47.50
Gen 360: Best Fitness = 26.00 | Avg Fitness = 47.20
Gen 370: Best Fitness = 26.00 | Avg Fitness = 46.10
Gen 380: Best Fitness = 26.00 | Avg Fitness = 43.70
Gen 390: Best Fitness = 26.00 | Avg Fitness = 47.40
Gen 400: Best Fitness = 26.00 | Avg Fitness = 50.40
Gen 410: Best Fitness = 26.00 | Avg Fitness = 42.40
Gen 420: Best Fitness = 26.00 | Avg Fitness = 47.80
Gen 430: Best Fitness = 26.00 | Avg Fitness = 49.20
Gen 440: Best Fitness = 26.00 | Avg Fitness = 52.40
Gen 450: Best Fitness = 26.00 | Avg Fitness = 46.70
Gen 460: Best Fitness = 26.00 | Avg Fitness = 51.10
Gen 470: Best Fitness = 26.00 | Avg Fitness = 44.20
Gen 480: Best Fitness = 26.00 | Avg Fitness = 41.30
Gen 490: Best Fitness = 26.00 | Avg Fitness = 48.80
Gen 500: Best Fitness = 26.00 | Avg Fitness = 53.00
Gen 510: Best Fitness = 26.00 | Avg Fitness = 42.80
Gen 520: Best Fitness = 26.00 | Avg Fitness = 43.90
Gen 530: Best Fitness = 26.00 | Avg Fitness = 49.10
Gen 540: Best Fitness = 26.00 | Avg Fitness = 52.60
Gen 550: Best Fitness = 26.00 | Avg Fitness = 47.70
Gen 560: Best Fitness = 26.00 | Avg Fitness = 43.10
Gen 570: Best Fitness = 26.00 | Avg Fitness = 44.90
Gen 580: Best Fitness = 26.00 | Avg Fitness = 52.20
Gen 590: Best Fitness = 26.00 | Avg Fitness = 48.00
Gen 600: Best Fitness = 26.00 | Avg Fitness = 47.90
Gen 610: Best Fitness = 26.00 | Avg Fitness = 51.30
Gen 620: Best Fitness = 26.00 | Avg Fitness = 42.10
Gen 630: Best Fitness = 26.00 | Avg Fitness = 44.90
Gen 640: Best Fitness = 26.00 | Avg Fitness = 43.00
Gen 650: Best Fitness = 26.00 | Avg Fitness = 43.50
Gen 660: Best Fitness = 26.00 | Avg Fitness = 42.10
Gen 670: Best Fitness = 26.00 | Avg Fitness = 45.90
Gen 680: Best Fitness = 26.00 | Avg Fitness = 41.10
Gen 690: Best Fitness = 26.00 | Avg Fitness = 45.80
Gen 700: Best Fitness = 26.00 | Avg Fitness = 50.60
Gen 710: Best Fitness = 26.00 | Avg Fitness = 47.40
Gen 720: Best Fitness = 26.00 | Avg Fitness = 42.70
Gen 730: Best Fitness = 26.00 | Avg Fitness = 44.00
Gen 740: Best Fitness = 26.00 | Avg Fitness = 43.70
Gen 750: Best Fitness = 26.00 | Avg Fitness = 45.80
Gen 760: Best Fitness = 26.00 | Avg Fitness = 45.30
Gen 770: Best Fitness = 26.00 | Avg Fitness = 49.60
Gen 780: Best Fitness = 26.00 | Avg Fitness = 42.30
Gen 790: Best Fitness = 26.00 | Avg Fitness = 40.70
Gen 800: Best Fitness = 26.00 | Avg Fitness = 48.80
Gen 810: Best Fitness = 26.00 | Avg Fitness = 48.30
Gen 820: Best Fitness = 26.00 | Avg Fitness = 46.70
Gen 830: Best Fitness = 26.00 | Avg Fitness = 43.10
Gen 840: Best Fitness = 26.00 | Avg Fitness = 43.80
Gen 850: Best Fitness = 26.00 | Avg Fitness = 39.30
Gen 860: Best Fitness = 26.00 | Avg Fitness = 49.50
Gen 870: Best Fitness = 26.00 | Avg Fitness = 41.10
Gen 880: Best Fitness = 26.00 | Avg Fitness = 47.80
Gen 890: Best Fitness = 26.00 | Avg Fitness = 44.50
Gen 900: Best Fitness = 26.00 | Avg Fitness = 42.80
Gen 910: Best Fitness = 26.00 | Avg Fitness = 46.60
Gen 920: Best Fitness = 26.00 | Avg Fitness = 46.40
Gen 930: Best Fitness = 26.00 | Avg Fitness = 43.10
Gen 940: Best Fitness = 23.00 | Avg Fitness = 46.90
Gen 950: Best Fitness = 23.00 | Avg Fitness = 48.50
Gen 960: Best Fitness = 23.00 | Avg Fitness = 43.30
Gen 970: Best Fitness = 23.00 | Avg Fitness = 47.70
Gen 980: Best Fitness = 23.00 | Avg Fitness = 42.20
Gen 990: Best Fitness = 23.00 | Avg Fitness = 46.60
Max generations reached.
Run Finished. Final Fitness: 23.0

--- Mutation 0.3 | Run 4/10 ---
Starting evolution with population size 10...
Gen 0: Best Fitness = 52.00 | Avg Fitness = 65.20
Gen 10: Best Fitness = 35.00 | Avg Fitness = 48.40
Gen 20: Best Fitness = 35.00 | Avg Fitness = 49.60
Gen 30: Best Fitness = 34.00 | Avg Fitness = 52.10
Gen 40: Best Fitness = 34.00 | Avg Fitness = 47.90
Gen 50: Best Fitness = 32.00 | Avg Fitness = 47.20
Gen 60: Best Fitness = 32.00 | Avg Fitness = 48.90
Gen 70: Best Fitness = 32.00 | Avg Fitness = 48.80
Gen 80: Best Fitness = 32.00 | Avg Fitness = 45.50
Gen 90: Best Fitness = 30.00 | Avg Fitness = 46.40
Gen 100: Best Fitness = 30.00 | Avg Fitness = 47.40
Gen 110: Best Fitness = 30.00 | Avg Fitness = 45.80
Gen 120: Best Fitness = 30.00 | Avg Fitness = 49.00
Gen 130: Best Fitness = 30.00 | Avg Fitness = 48.30
Gen 140: Best Fitness = 30.00 | Avg Fitness = 46.30
Gen 150: Best Fitness = 30.00 | Avg Fitness = 45.50
Gen 160: Best Fitness = 30.00 | Avg Fitness = 45.60
Gen 170: Best Fitness = 30.00 | Avg Fitness = 50.10
Gen 180: Best Fitness = 30.00 | Avg Fitness = 48.40
Gen 190: Best Fitness = 30.00 | Avg Fitness = 45.70
Gen 200: Best Fitness = 26.00 | Avg Fitness = 53.20
Gen 210: Best Fitness = 26.00 | Avg Fitness = 49.20
Gen 220: Best Fitness = 26.00 | Avg Fitness = 45.50
Gen 230: Best Fitness = 26.00 | Avg Fitness = 46.00
Gen 240: Best Fitness = 26.00 | Avg Fitness = 39.60
Gen 250: Best Fitness = 26.00 | Avg Fitness = 47.40
Gen 260: Best Fitness = 26.00 | Avg Fitness = 46.70
Gen 270: Best Fitness = 26.00 | Avg Fitness = 46.20
Gen 280: Best Fitness = 26.00 | Avg Fitness = 45.60
Gen 290: Best Fitness = 26.00 | Avg Fitness = 48.70
Gen 300: Best Fitness = 26.00 | Avg Fitness = 41.70
Gen 310: Best Fitness = 26.00 | Avg Fitness = 49.10
Gen 320: Best Fitness = 26.00 | Avg Fitness = 42.70
Gen 330: Best Fitness = 26.00 | Avg Fitness = 46.30
Gen 340: Best Fitness = 26.00 | Avg Fitness = 50.00
Gen 350: Best Fitness = 26.00 | Avg Fitness = 43.50
Gen 360: Best Fitness = 26.00 | Avg Fitness = 39.80
Gen 370: Best Fitness = 26.00 | Avg Fitness = 46.60
Gen 380: Best Fitness = 26.00 | Avg Fitness = 47.40
Gen 390: Best Fitness = 26.00 | Avg Fitness = 47.60
Gen 400: Best Fitness = 26.00 | Avg Fitness = 42.10
Gen 410: Best Fitness = 26.00 | Avg Fitness = 44.90
Gen 420: Best Fitness = 24.00 | Avg Fitness = 44.40
Gen 430: Best Fitness = 24.00 | Avg Fitness = 43.10
Gen 440: Best Fitness = 24.00 | Avg Fitness = 44.90
Gen 450: Best Fitness = 24.00 | Avg Fitness = 40.20
Gen 460: Best Fitness = 24.00 | Avg Fitness = 43.70
Gen 470: Best Fitness = 24.00 | Avg Fitness = 47.00
Gen 480: Best Fitness = 24.00 | Avg Fitness = 46.30
Gen 490: Best Fitness = 24.00 | Avg Fitness = 44.10
Gen 500: Best Fitness = 24.00 | Avg Fitness = 45.70
Gen 510: Best Fitness = 24.00 | Avg Fitness = 41.60
Gen 520: Best Fitness = 24.00 | Avg Fitness = 41.80
Gen 530: Best Fitness = 24.00 | Avg Fitness = 39.60
Gen 540: Best Fitness = 24.00 | Avg Fitness = 43.70
Gen 550: Best Fitness = 24.00 | Avg Fitness = 42.00
Gen 560: Best Fitness = 24.00 | Avg Fitness = 37.80
Gen 570: Best Fitness = 24.00 | Avg Fitness = 39.40
Gen 580: Best Fitness = 24.00 | Avg Fitness = 44.60
Gen 590: Best Fitness = 24.00 | Avg Fitness = 42.90
Gen 600: Best Fitness = 24.00 | Avg Fitness = 38.00
Gen 610: Best Fitness = 24.00 | Avg Fitness = 44.60
Gen 620: Best Fitness = 24.00 | Avg Fitness = 38.30
Gen 630: Best Fitness = 24.00 | Avg Fitness = 40.70
Gen 640: Best Fitness = 24.00 | Avg Fitness = 43.00
Gen 650: Best Fitness = 24.00 | Avg Fitness = 53.10
Gen 660: Best Fitness = 24.00 | Avg Fitness = 46.20
Gen 670: Best Fitness = 20.00 | Avg Fitness = 47.70
Gen 680: Best Fitness = 20.00 | Avg Fitness = 47.70
Gen 690: Best Fitness = 20.00 | Avg Fitness = 46.90
Gen 700: Best Fitness = 20.00 | Avg Fitness = 46.30
Gen 710: Best Fitness = 20.00 | Avg Fitness = 42.10
Gen 720: Best Fitness = 20.00 | Avg Fitness = 44.40
Gen 730: Best Fitness = 20.00 | Avg Fitness = 46.30
Gen 740: Best Fitness = 20.00 | Avg Fitness = 43.00
Gen 750: Best Fitness = 20.00 | Avg Fitness = 45.90
Gen 760: Best Fitness = 20.00 | Avg Fitness = 45.80
Gen 770: Best Fitness = 20.00 | Avg Fitness = 44.00
Gen 780: Best Fitness = 20.00 | Avg Fitness = 41.90
Gen 790: Best Fitness = 20.00 | Avg Fitness = 47.50
Gen 800: Best Fitness = 20.00 | Avg Fitness = 42.70
Gen 810: Best Fitness = 20.00 | Avg Fitness = 46.30
Gen 820: Best Fitness = 20.00 | Avg Fitness = 46.10
Gen 830: Best Fitness = 20.00 | Avg Fitness = 47.30
Gen 840: Best Fitness = 20.00 | Avg Fitness = 44.70
Gen 850: Best Fitness = 20.00 | Avg Fitness = 51.30
Gen 860: Best Fitness = 20.00 | Avg Fitness = 44.60
Gen 870: Best Fitness = 20.00 | Avg Fitness = 42.50
Gen 880: Best Fitness = 20.00 | Avg Fitness = 46.50
Gen 890: Best Fitness = 20.00 | Avg Fitness = 47.90
Gen 900: Best Fitness = 20.00 | Avg Fitness = 42.00
Gen 910: Best Fitness = 20.00 | Avg Fitness = 50.00
Gen 920: Best Fitness = 20.00 | Avg Fitness = 47.50
Gen 930: Best Fitness = 20.00 | Avg Fitness = 48.50
Gen 940: Best Fitness = 20.00 | Avg Fitness = 38.30
Gen 950: Best Fitness = 20.00 | Avg Fitness = 44.30
Gen 960: Best Fitness = 20.00 | Avg Fitness = 47.10
Gen 970: Best Fitness = 18.00 | Avg Fitness = 47.40
Gen 980: Best Fitness = 18.00 | Avg Fitness = 41.00
Gen 990: Best Fitness = 18.00 | Avg Fitness = 43.80
Max generations reached.
Run Finished. Final Fitness: 18.0

--- Mutation 0.3 | Run 5/10 ---
Starting evolution with population size 10...
Gen 0: Best Fitness = 55.00 | Avg Fitness = 67.80
Gen 10: Best Fitness = 37.00 | Avg Fitness = 51.30
Gen 20: Best Fitness = 36.00 | Avg Fitness = 54.20
Gen 30: Best Fitness = 31.00 | Avg Fitness = 50.90
Gen 40: Best Fitness = 26.00 | Avg Fitness = 47.90
Gen 50: Best Fitness = 26.00 | Avg Fitness = 45.10
Gen 60: Best Fitness = 26.00 | Avg Fitness = 51.00
Gen 70: Best Fitness = 26.00 | Avg Fitness = 45.30
Gen 80: Best Fitness = 26.00 | Avg Fitness = 45.90
Gen 90: Best Fitness = 26.00 | Avg Fitness = 47.20
Gen 100: Best Fitness = 26.00 | Avg Fitness = 43.60
Gen 110: Best Fitness = 26.00 | Avg Fitness = 48.10
Gen 120: Best Fitness = 26.00 | Avg Fitness = 47.00
Gen 130: Best Fitness = 26.00 | Avg Fitness = 48.40
Gen 140: Best Fitness = 26.00 | Avg Fitness = 45.70
Gen 150: Best Fitness = 26.00 | Avg Fitness = 49.80
Gen 160: Best Fitness = 26.00 | Avg Fitness = 44.50
Gen 170: Best Fitness = 26.00 | Avg Fitness = 46.20
Gen 180: Best Fitness = 26.00 | Avg Fitness = 42.10
Gen 190: Best Fitness = 26.00 | Avg Fitness = 46.90
Gen 200: Best Fitness = 26.00 | Avg Fitness = 47.20
Gen 210: Best Fitness = 26.00 | Avg Fitness = 46.30
Gen 220: Best Fitness = 26.00 | Avg Fitness = 44.40
Gen 230: Best Fitness = 26.00 | Avg Fitness = 42.20
Gen 240: Best Fitness = 26.00 | Avg Fitness = 48.60
Gen 250: Best Fitness = 23.00 | Avg Fitness = 45.50
Gen 260: Best Fitness = 23.00 | Avg Fitness = 41.00
Gen 270: Best Fitness = 23.00 | Avg Fitness = 45.40
Gen 280: Best Fitness = 23.00 | Avg Fitness = 45.40
Gen 290: Best Fitness = 22.00 | Avg Fitness = 48.50
Gen 300: Best Fitness = 22.00 | Avg Fitness = 40.50
Gen 310: Best Fitness = 22.00 | Avg Fitness = 38.70
Gen 320: Best Fitness = 22.00 | Avg Fitness = 44.80
Gen 330: Best Fitness = 22.00 | Avg Fitness = 44.30
